row_id,product_id,product_slug,product_name,current_regular_price,target_regular_price,current_sale_price_visibility_only,action,status,reason_note
1,92958,cerave-foaming-facial-cleanser-237ml,CeraVe Foaming Facial Cleanser 237mL,2464,2464,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
2,92844,cerave-foaming-facial-cleanser-for-normal-to-oily-skin-355ml,CeraVe Foaming Facial Cleanser For Normal To Oily Skin 355ml,2728,2728,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
3,92824,cerave-hydrating-facial-cleanser-355ml,Cerave hydrating facial cleanser 355ml,2690,2690,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
4,92812,cerave-hydrating-cream-to-foam-cleanser-355-ml,Cerave Hydrating Cream-to-Foam Cleanser - 355 ml,2640,2640,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
5,63851,cerave-hydrating-mineral-sunscreen-spf-30-face-sheer-tint-50ml,Cerave Hydrating Mineral Sunscreen SPF 30 Face Sheer Tint 50ml,2420,2420,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
6,,,Cerave Eczema Relief Creamy Oil – 236 ml,,2332,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Eczema Relief Creamy Oil – 236 ml""."
7,,,Cerave Daily Moisturizing Lotion – 355 ml,,2640,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Daily Moisturizing Lotion – 355 ml""."
8,63841,cerave-moisturizing-cream-normal-to-dry-340-g,Cerave Moisturizing Cream (Normal To Dry) 340 g,3090,3090,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
9,,,Cerave PM Facial Moisturizing Lotion – 89 ml,,2494,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave PM Facial Moisturizing Lotion – 89 ml""."
10,,,Cerave Hydrating Facial Cleanser – 473 ml,,3388,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Hydrating Facial Cleanser – 473 ml""."
11,,,Cerave Foaming Facial Cleanser – 473 ml,,3872,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Foaming Facial Cleanser – 473 ml""."
12,,,Cerave Hydrating Facial Cleanser – 87 ml,,1161,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Hydrating Facial Cleanser – 87 ml""."
13,,,Cerave Foaming Facial Cleanser – 87 ml,,1161,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Foaming Facial Cleanser – 87 ml""."
14,,,Cerave Skin Renewing Retinol Serum – 30 ml,,2883,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Skin Renewing Retinol Serum – 30 ml""."
15,,,Cerave Baby Moisturizing Lotion – 237 ml,,2418,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Baby Moisturizing Lotion – 237 ml""."
16,,,Cerave Itch Relief Moisturizing Lotion – 237 ml,,2418,,UPDATE_PRICE_TO_EMARTWAY,MANUAL_REVIEW,"No product matched by exact eMart product name ""Cerave Itch Relief Moisturizing Lotion – 237 ml""."
17,63663,cerave-acne-control-gel-40ml,Cerave Acne Control Gel 40ml,2250,2250,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
18,63661,cerave-daily-moisturizing-lotion-87ml-for-normal-to-dry-skin,Cerave Daily Moisturizing Lotion 87ml (For Normal to Dry Skin),1232,1232,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
19,63659,cerave-acne-control-cleanser-237ml,Cerave Acne Control Cleanser 237ml,2772,2772,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
20,63657,cerave-skin-renewing-vitamin-c-serum-30ml,Cerave Skin Renewing Vitamin C Serum 30ml,2860,2860,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
21,63615,cerave-moisturizing-lotion-for-dry-to-very-dry-skin-236ml,Cerave Moisturizing Lotion For Dry To Very Dry Skin 236ml,2015.2,2015.2,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
22,63589,cerave-healing-ointment-85g,CeraVe Healing Ointment 85g,1628,1628,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
23,63513,cerave-moisturizing-cream-for-normal-to-dry-skin-56ml,CeraVe Moisturizing Cream For Normal To Dry Skin 56ml,1250,1250,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
24,63491,cerave-healing-ointment-54g,CeraVe Healing Ointment 54g,1276,1276,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
25,63473,cerave-pm-facial-moisturizing-lotion-60ml,Cerave PM Facial Moisturizing Lotion-60ml,1672,1672,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
26,63463,cerave-hydrating-cream-to-foam-cleanser-normal-to-dry-skin-473ml,Cerave Hydrating Cream To Foam Cleanser (normal-to-dry skin) 473ml,3388,3388,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
27,63457,cerave-renewing-sa-cleanser-for-normal-skin-473ml,CeraVe Renewing SA Cleanser For Normal Skin 473ml,3124,3124,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
28,63451,cerave-moisturising-cream-dry-to-very-dry-skin-177ml,CeraVe Moisturising Cream – Dry to Very Dry Skin 177ml,1832,1832,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
29,63449,cerave-sa-smoothing-cleanser-236ml,CeraVe SA Smoothing Cleanser 236ml,2000,2000,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
30,63437,cerave-blemish-control-cleanser-for-blemish-prone-skin-236ml,Cerave Blemish Control Cleanser for Blemish Prone Skin 236ml,2112,2112,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
31,63431,cerave-moisturizing-cream-for-normal-to-dry-skin-453g,Cerave Moisturizing Cream For Normal To Dry Skin 453g,3388,3388,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
32,63395,cerave-hydrating-facial-cleanser-for-normal-dry-skin-237ml,Cerave Hydrating Facial Cleanser (For Normal Dry Skin) 237ml,2508,2508,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
33,63379,cerave-hydrating-toner-200ml,CeraVe Hydrating Toner 200ml,2249,2249,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
34,63377,cerave-diabetics-dry-skin-relief-moisturizing-cream-236ml,CeraVe Diabetics Dry Skin Relief Moisturizing Cream 236ml,2350,2350,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
35,63347,cerave-hydrating-sunscreen-face-sheer-tint-spf-30-50ml,CeraVe Hydrating Sunscreen Face Sheer Tint SPF 30 (50ml),2420,2420,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
36,63345,cerave-hydrating-mineral-sunscreen-broad-spectrum-spf-30-75ml,CeraVe Hydrating Mineral Sunscreen Broad Spectrum SPF 30 (75ml),825,825,,UPDATE_PRICE_TO_EMARTWAY,NO_CHANGE,Current regular_price already matches target. sale_price ignored.
