term_id,brand_name,brand_slug,product_count,proposed_origin,confidence,source,action
9314,Emart Combo,emart-combo,18,internal,review,store_combo_not_origin_brand,review_before_assign
7023,Beaute,beaute,15,,unknown,needs_research_or_user_review,review_before_assign
7055,Phytotree,phytotree,15,korea,review,web_verify_needed,review_before_assign
7017,Oriox,oriox,13,,unknown,needs_research_or_user_review,review_before_assign
9572,Everly Beauties,everly-beauties,12,,unknown,needs_research_or_user_review,review_before_assign
9589,Lmltop,lmltop,11,,unknown,needs_research_or_user_review,review_before_assign
9599,Nature Beauty,nature-beauty,9,,unknown,needs_research_or_user_review,review_before_assign
9347,Ombre,ombre,9,,unknown,needs_research_or_user_review,review_before_assign
9546,ReturnU,returnu,9,,unknown,needs_research_or_user_review,review_before_assign
9324,Trendy Beautis,trendy-beautis,9,,unknown,needs_research_or_user_review,review_before_assign
9488,Unilever,unilever,9,,unknown,needs_research_or_user_review,review_before_assign
7010,Nature Skin,nature-skin,8,,unknown,needs_research_or_user_review,review_before_assign
9342,Rajkonna,rajkonna,8,,unknown,needs_research_or_user_review,review_before_assign
9558,Innsaei,innsaei,7,,unknown,needs_research_or_user_review,review_before_assign
9470,Kota Cosmetics,kota-cosmetics,7,,unknown,needs_research_or_user_review,review_before_assign
9473,Laxzin,laxzin,7,,unknown,needs_research_or_user_review,review_before_assign
9379,Athena,athena,5,,unknown,needs_research_or_user_review,review_before_assign
9475,MAKE9,make9,5,,unknown,needs_research_or_user_review,review_before_assign
9348,OgX,ogx,5,,unknown,needs_research_or_user_review,review_before_assign
9329,Sunsilk,sunsilk,5,,unknown,needs_research_or_user_review,review_before_assign
7104,Enguun,enguun,4,korea,review,verify_brand_origin,review_before_assign
9466,Herbal Essences,herbal-essences,4,,unknown,needs_research_or_user_review,review_before_assign
9591,Lavino,lavino,4,,unknown,needs_research_or_user_review,review_before_assign
9474,Lilac,lilac,4,,unknown,needs_research_or_user_review,review_before_assign
7041,Lipvive,lipvive,4,,unknown,needs_research_or_user_review,review_before_assign
9477,Matrix,matrix,4,,unknown,needs_research_or_user_review,review_before_assign
9346,Oporajita,oporajita,4,,unknown,needs_research_or_user_review,review_before_assign
9561,Retina,retina,4,,unknown,needs_research_or_user_review,review_before_assign
9463,Blaze O Skin,blaze-o-skin,3,,unknown,needs_research_or_user_review,review_before_assign
9494,Boom de Ah dah,boom-de-ah-dah,3,,unknown,needs_research_or_user_review,review_before_assign
7048,Christian Dean,christian-dean,3,,unknown,needs_research_or_user_review,review_before_assign
9501,Dr. Gilla,dr-gilla,3,korea,review,verify_brand_origin,review_before_assign
9601,Emart Exclusive,emart-exclusive,3,internal,review,store_label_not_origin_brand,review_before_assign
7043,Essance,essance,3,,unknown,needs_research_or_user_review,review_before_assign
9571,Essence,essence,3,,unknown,needs_research_or_user_review,review_before_assign
9575,Gfors,gfors,3,,unknown,needs_research_or_user_review,review_before_assign
9576,Groome,groome,3,,unknown,needs_research_or_user_review,review_before_assign
9538,Healthy Place,healthy-place,3,korea,review,user_requested_confirm_healthy_place,review_before_assign
9500,Korean Home Acc.,korean-home-acc,3,korea,review,category_like_brand,review_before_assign
7086,Maxim,maxim,3,,unknown,needs_research_or_user_review,review_before_assign
9345,Pastel Beauty,pastel-beauty,3,,unknown,needs_research_or_user_review,review_before_assign
9479,Pure Ground,pure-ground,3,,unknown,needs_research_or_user_review,review_before_assign
9335,Seravix,seravix,3,,unknown,needs_research_or_user_review,review_before_assign
9334,Shiliya,shiliya,3,korea,review,verify_brand_origin,review_before_assign
7053,2080,2080,2,,unknown,needs_research_or_user_review,review_before_assign
6911,B:Lab,blab,2,,unknown,needs_research_or_user_review,review_before_assign
7602,Bob,bob,2,,unknown,needs_research_or_user_review,review_before_assign
9431,Freemo Factory,freemo-factory,2,korea,review,verify_brand_origin,review_before_assign
9580,Hojo Luminous,hojo-luminous,2,china,review,verify_brand_origin,review_before_assign
7084,JMsolution,jmsolution,2,,unknown,needs_research_or_user_review,review_before_assign
9484,Jnh,jnh,2,,unknown,needs_research_or_user_review,review_before_assign
9387,MamyPoko,mamypoko,2,,unknown,needs_research_or_user_review,review_before_assign
9353,MIZON,mizon,2,,unknown,needs_research_or_user_review,review_before_assign
9535,Moev,moev,2,,unknown,needs_research_or_user_review,review_before_assign
9600,Nirvana,nirvana,2,,unknown,needs_research_or_user_review,review_before_assign
9510,Orion,orion,2,,unknown,needs_research_or_user_review,review_before_assign
9604,Party Queen,party-queen,2,,unknown,needs_research_or_user_review,review_before_assign
9437,Roothair,roothair,2,korea,review,verify_brand_origin,review_before_assign
9330,Streax,streax,2,,unknown,needs_research_or_user_review,review_before_assign
7102,Tenzero,tenzero,2,,unknown,needs_research_or_user_review,review_before_assign
9611,The Derma Plus,the-derma-plus,2,,unknown,needs_research_or_user_review,review_before_assign
9612,The Dermalix,the-dermalix,2,,unknown,needs_research_or_user_review,review_before_assign
9527,Atomy,atomy,1,,unknown,needs_research_or_user_review,review_before_assign
9533,Be Hope,be-hope,1,,unknown,needs_research_or_user_review,review_before_assign
9517,Beyond Angel,beyond-angel,1,,unknown,needs_research_or_user_review,review_before_assign
7599,Bio Oil,bio-oil-scars-stretch-marks-even-skin-tone,1,,unknown,needs_research_or_user_review,review_before_assign
9548,Bio Salix,bio-salix,1,,unknown,needs_research_or_user_review,review_before_assign
9522,By Phase,by-phase,1,,unknown,needs_research_or_user_review,review_before_assign
9492,Carene,carene,1,,unknown,needs_research_or_user_review,review_before_assign
9545,Cellpod,cellpod,1,,unknown,needs_research_or_user_review,review_before_assign
