term_id,brand_name,brand_slug,product_count,proposed_origin,confidence,source,proposed_wp_term,action
7006,Dabo,dabo,163,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7044,Cosrx,cosrx,91,korea,safe,official_cosrx_k_beauty_brand,korea,can_assign_after_review
7606,CeraVe,cerave,90,usa,safe,known_usa_brand,usa,can_assign_after_review
9351,Some By Mi,some-by-mi,77,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7014,SKIN1004,skin1004,70,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9368,Neutrogena,neutrogena,63,usa,safe,known_usa_brand,usa,can_assign_after_review
6813,innisfree,innisfree,61,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9373,Cos De Baha,cos-de-baha,60,korea,safe,official_company_location_korea,korea,can_assign_after_review
9380,Heimish,heimish,59,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
6864,APLB,aplb,58,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
6784,Anua,anua,51,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9304,Purito Seoul,purito-seoul,50,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9378,Maybelline,maybelline,47,usa,safe,known_usa_brand,usa,can_assign_after_review
6785,Medicube,medicube,46,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9369,The Body Shop,the-body-shop,45,uk,safe,known_uk_brand,uk,can_assign_after_review
7586,3W Clinic,3w-clinic,43,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9482,The Derma Co,the-derma-co,43,india,safe,known_indian_brand,india,can_assign_after_review
7020,The Ordinary,the-ordinary,42,canada,safe,official_deciem_toronto_canada,canada,can_assign_after_review
9365,ISNTREE,isntree,40,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9413,Numbuzin,numbuzin,39,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7597,Beauty of Joseon,beauty-of-joseon,35,korea,safe,official_korean_skincare_brand,korea,can_assign_after_review
9306,Simple,simple,34,uk,safe,known_uk_brand,uk,can_assign_after_review
9462,Beauty Glazed,beauty-glazed,31,china,safe,known_chinese_brand,china,can_assign_after_review
9418,Mary &amp; May,mary-and-may,30,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7024,Missha,missha,29,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9377,The Inkey List,the-inkey-list,28,uk,safe,known_uk_brand,uk,can_assign_after_review
7059,Axis-Y,axis-y,27,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9468,Insight,insight,26,india,safe,known_indian_brand,india,can_assign_after_review
7069,Nivea,nivea,26,germany,safe,known_german_brand,germany,can_assign_after_review
9350,I am From,i-am-from,25,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9421,La Roche Posay,la-roche-posay,25,france,safe,known_french_brand,france,can_assign_after_review
9388,M.A.C,m-a-c,25,usa,safe,known_usa_brand,usa,can_assign_after_review
9367,Benton,benton,24,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7607,Cetaphil,cetaphil,24,usa,safe,known_usa_brand,usa,can_assign_after_review
9415,Haruharu Wonder,haruharu-wonder,24,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7019,Tiam,tiam,24,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9331,Skin'O,skino,23,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9423,KSECRET,ksecret,22,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7066,On The Body,on-the-body,22,korea,safe,known_korean_lg_brand,korea,can_assign_after_review
7051,Raip,raip,22,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9448,Bonajour,bonajour,21,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7061,Celimax,celimax,21,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9409,Round Lab,round-lab,21,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9428,Bellflower,bellflower,20,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7034,Dr. Althea,dr-althea,20,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
9444,Dr.ForHair,dr-forhair,20,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7018,Ryo,ryo,20,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
6804,Tocobo,tocobo,20,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
7029,Carenel,carenel,19,korea,safe,known_k_beauty_brand,korea,can_assign_after_review
