term_id,brand_name,brand_slug,product_count,raw_proposed_origin,origin_slug,origin_name,confidence,source,action
7006,Dabo,dabo,163,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7044,Cosrx,cosrx,91,korea,south-korea,South Korea,safe,official_cosrx_k_beauty_brand,assign_pa_origin
7606,CeraVe,cerave,90,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9351,Some By Mi,some-by-mi,77,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7014,SKIN1004,skin1004,70,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9368,Neutrogena,neutrogena,63,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
6813,innisfree,innisfree,61,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9373,Cos De Baha,cos-de-baha,60,korea,south-korea,South Korea,safe,official_company_location_korea,assign_pa_origin
9380,Heimish,heimish,59,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
6864,APLB,aplb,58,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
6784,Anua,anua,51,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9304,Purito Seoul,purito-seoul,50,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9378,Maybelline,maybelline,47,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
6785,Medicube,medicube,46,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9369,The Body Shop,the-body-shop,45,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
7586,3W Clinic,3w-clinic,43,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9482,The Derma Co,the-derma-co,43,india,india,India,safe,known_indian_brand,assign_pa_origin
7020,The Ordinary,the-ordinary,42,canada,canada,Canada,safe,official_deciem_toronto_canada,assign_pa_origin
9365,ISNTREE,isntree,40,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9413,Numbuzin,numbuzin,39,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7597,Beauty of Joseon,beauty-of-joseon,35,korea,south-korea,South Korea,safe,official_korean_skincare_brand,assign_pa_origin
9306,Simple,simple,34,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
9462,Beauty Glazed,beauty-glazed,31,china,china,China,safe,known_chinese_brand,assign_pa_origin
9418,Mary &amp; May,mary-and-may,30,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7024,Missha,missha,29,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9377,The Inkey List,the-inkey-list,28,uk,uk,UK,safe,known_uk_brand,assign_pa_origin
7059,Axis-Y,axis-y,27,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9468,Insight,insight,26,india,india,India,safe,known_indian_brand,assign_pa_origin
7069,Nivea,nivea,26,germany,germany,Germany,safe,known_german_brand,assign_pa_origin
9350,I am From,i-am-from,25,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9421,La Roche Posay,la-roche-posay,25,france,france,France,safe,known_french_brand,assign_pa_origin
9388,M.A.C,m-a-c,25,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9367,Benton,benton,24,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7607,Cetaphil,cetaphil,24,usa,usa,USA,safe,known_usa_brand,assign_pa_origin
9415,Haruharu Wonder,haruharu-wonder,24,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7019,Tiam,tiam,24,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9331,Skin'O,skino,23,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9423,KSECRET,ksecret,22,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7066,On The Body,on-the-body,22,korea,south-korea,South Korea,safe,known_korean_lg_brand,assign_pa_origin
7051,Raip,raip,22,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9448,Bonajour,bonajour,21,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7061,Celimax,celimax,21,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9409,Round Lab,round-lab,21,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9428,Bellflower,bellflower,20,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7034,Dr. Althea,dr-althea,20,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9444,Dr.ForHair,dr-forhair,20,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7018,Ryo,ryo,20,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
6804,Tocobo,tocobo,20,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
7029,Carenel,carenel,19,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9366,iUNIK,iunik,19,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
9362,Jumiso,jumiso,19,korea,south-korea,South Korea,safe,known_k_beauty_brand,assign_pa_origin
