product_id,slug,name,current_pa_origin,had_custom_origin_korea,action
75363,the-derma-co-1-salicylic-acid-daily-exfoliating-body-wash-250ml,"The Derma Co 1% Salicylic Acid Daily Exfoliating Body Wash 250ml",India,yes,remove_custom_origin_korea
75365,the-derma-co-kojic-acid-glutathione-daily-syndet-soap-75g,"The Derma Co Kojic Acid + Glutathione Daily Syndet Soap 75g",India,yes,remove_custom_origin_korea
75367,the-derma-co-5-vitamin-c-daily-face-serum-30ml,"The Derma Co 5% Vitamin C Daily Face Serum 30ml",India,yes,remove_custom_origin_korea
75369,the-derma-co-2-vitamin-c-gel-daily-face-wash-80ml,"The Derma Co 2% Vitamin C Gel Daily Face Wash 80ml",India,yes,remove_custom_origin_korea
75371,the-derma-co-ultra-light-zinc-mineral-sunscreen-50g,"The Derma Co Ultra Light Zinc Mineral Sunscreen 50g",India,yes,remove_custom_origin_korea
75373,the-derma-co-tran-zealic-pigmentation-corrector-face-wash-80ml,"The Derma Co Tran Zealic Pigmentation Corrector Face Wash 80ml",India,yes,remove_custom_origin_korea
75375,the-derma-co-1-kojic-acid-daily-glow-body-serum-lotion-250ml,"The Derma Co 1% Kojic Acid Daily Glow Body Serum Lotion 250ml",India,yes,remove_custom_origin_korea
75377,the-derma-co-2-sali-cinamide-anti-acne-face-wash-80ml,"The Derma Co 2% Sali Cinamide Anti Acne Face Wash 80ml",India,yes,remove_custom_origin_korea
75379,the-derma-co-peptide-stem-cell-hair-fall-control-shampoo-200ml,"The Derma Co Peptide Stem Cell Hair Fall Control Shampoo 200ml",India,yes,remove_custom_origin_korea
75381,the-derma-co-1-kojic-acid-daily-brightening-body-wash-250ml,"The Derma Co 1% Kojic Acid Daily Brightening Body Wash 250ml",India,yes,remove_custom_origin_korea
75383,the-derma-co-3-aha-bha-foaming-face-wash-100ml,"The Derma Co 3% AHA BHA Foaming Face Wash 100ml",India,yes,remove_custom_origin_korea
75385,the-derma-co-5-caffeine-under-eye-serum-15ml-30-11-2026,"The Derma Co 5% Caffeine Under Eye Serum 15ml (30/11/2026)",India,yes,remove_custom_origin_korea
