action,post_id,slug,field,before,after
set,23112,the-ordinary-niacinamide-10-zinc-1-30ml,pa_ingredient,,niacinamide
set,93160,cosrx-salicylic-acid-daily-gentle-cleanser-150ml,pa_ingredient,,bha
set,93139,beauty-of-joseon-revive-eye-serum-ginseng-retinal-30ml,pa_ingredient,,retinol|ginseng
set,93138,beauty-of-joseon-revive-eye-serum-ginseng-retinal-10ml,pa_ingredient,,retinol|ginseng
set,93121,cerave-resurfacing-retinol-serum-30ml-usa-version,pa_ingredient,,retinol
set,93078,tiam-b3-niacin-sunscreen-spf-50-pa-50ml,pa_ingredient,,niacinamide
set,93042,zeze-hyper-cica-primer-tone-up-sun-50ml-spf-50-pa,pa_ingredient,,centella
set,93032,im-from-mugwort-essence-30ml,pa_ingredient,,mugwort
set,93030,isntree-hyaluronic-acid-moist-cream-100ml,pa_ingredient,,hyaluronic-acid
set,93028,cosrx-advanced-snail-96-mucin-power-essence-100ml,pa_ingredient,,snail-mucin
set,93026,aplb-kojic-acid-vitamin-c-body-lotion-300ml,pa_ingredient,,vitamin-c
set,93022,some-by-mi-retinol-intense-trial-kit,pa_ingredient,,retinol
set,93020,isntree-chestnut-aha-8-clear-essence-100ml,pa_ingredient,,aha
set,93018,beauty-of-joseon-revive-serum-ginseng-snail-mucin-60ml,pa_ingredient,,ginseng|snail-mucin
set,93016,some-by-mi-aha-bha-pha-30-days-miracle-serum-50ml,pa_ingredient,,bha|aha
set,93002,the-ordinary-multi-peptide-serum-for-hair-density-60ml,pa_ingredient,,peptide
set,92998,some-by-mi-aha-bha-pha-30-days-miracle-serum-light-50ml,pa_ingredient,,bha|aha
set,92994,some-by-mi-yuja-niacin-brightening-toner-150ml,pa_ingredient,,niacinamide
set,92984,skin1004-madagascar-centella-tone-brightening-capsule-ampoule-50ml,pa_ingredient,,centella
set,92972,ksecret-seoul-1988-cream-retinal-liposome-1-fermented-rice-50ml,pa_ingredient,,retinol
set,92954,some-by-mi-yuja-niacin-anti-blemish-starter-kit,pa_ingredient,,niacinamide
set,92952,isntree-green-tea-fresh-serum-50ml,pa_ingredient,,tea-tree
set,92950,heimish-marine-care-algaepeptide-eye-cream-30ml,pa_ingredient,,peptide
set,92948,cos-de-baha-h-hyaluronic-acid-serum-30ml,pa_ingredient,,hyaluronic-acid
set,92944,cos-de-baha-azelaic-acid-10-serum-az-30ml,pa_ingredient,,azelaic-acid
set,92942,skin1004-madagascar-centella-tea-trica-b5-cream-75ml,pa_ingredient,,centella
set,92934,purito-wonder-releaf-centella-serum-unscented-15ml-mini,pa_ingredient,,centella
set,92924,bonajour-green-tea-water-toner-205ml,pa_ingredient,,tea-tree
set,92922,bonajour-propolis-energy-toner-205ml,pa_ingredient,,propolis
set,92918,maryampmay-white-collagen-cleansing-foam-150ml,pa_ingredient,,collagen
set,92914,numbuzin-no-2-rose-pdrn-collagen-2x-plumping-serum-30ml,pa_ingredient,,collagen
set,92910,anua-retinol-0-3-niacin-renewing-serum-30m,pa_ingredient,,niacinamide|retinol
set,92908,cos-de-baha-aha-bha-clarifying-toner-200ml-gs,pa_ingredient,,bha|aha
set,92906,isntree-green-tea-fresh-toner-200ml,pa_ingredient,,tea-tree
set,92904,skin1004-madagascar-centella-ampoule-foam-cleanser-125ml,pa_ingredient,,centella
set,92902,purito-seoul-wonder-releaf-centella-serum-60ml,pa_ingredient,,centella
set,92900,skin1004-madagascar-centella-asiatica-sooting-cream-75ml,pa_ingredient,,centella
set,92896,some-by-mi-aha-bha-pha-30-days-miracle-ac-sos-kit,pa_ingredient,,bha|aha
set,92886,some-by-mi-aha-bha-pha-14-days-super-miracle-spot-all-kill-cream-30ml,pa_ingredient,,bha|aha
set,92884,skin1004-madagascar-centella-ampoule-30ml,pa_ingredient,,centella
set,92882,cos-de-baha-salicylic-acid-bha-2-liquid-with-niacinamide-2-120ml-s2,pa_ingredient,,niacinamide|bha
set,92878,skin1004-madagascar-centella-ampoule-foam-20ml-mini,pa_ingredient,,centella
set,92876,cos-de-baha-m-a-peptide-cream-45ml,pa_ingredient,,peptide
set,92870,cos-de-baha-vitamin-b5-4-hyaluronic-acid-serum-30ml-hp,pa_ingredient,,hyaluronic-acid
set,92866,im-from-mugwort-cream-50ml,pa_ingredient,,mugwort
set,92860,skin1004-madagascar-centella-tea-trica-bha-foam-125ml,pa_ingredient,,bha|centella
set,92856,some-by-mi-propolis-b5-glow-barrier-calming-oil-to-foam-120ml,pa_ingredient,,propolis
set,92854,medicube-collagen-jelly-cream-110ml,pa_ingredient,,collagen
set,92848,the-face-shop-rice-water-bright-cleansing-light-oil-150ml,pa_ingredient,,rice
set,92846,isntree-green-tea-fresh-cleanser-120ml,pa_ingredient,,tea-tree
set,92838,cos-de-baha-10-niacinamide-booster-serum-with-1-zinc-30ml-n,pa_ingredient,,niacinamide
set,92822,the-ordinary-retinol-0-2-in-squalane-30ml,pa_ingredient,,retinol
set,92816,cos-de-baha-m-a-peptide-serum-30ml,pa_ingredient,,peptide
set,92814,cos-de-baha-arbutin-5niacinamide-5-serum-30ml-an,pa_ingredient,,niacinamide
set,92808,3w-clinic-collagen-amp-luxury-gold-revitalizing-comfort-gold-essence-150ml,pa_ingredient,,collagen
set,92804,the-ordinary-retinol-1-in-squalane-30ml,pa_ingredient,,retinol
set,91693,isntree-hyaluronic-acid-aqua-gel-cream-100ml,pa_ingredient,,hyaluronic-acid
set,75839,beaute-glutathione-skin1004-centella-brightening-combo-2pcs,pa_ingredient,,centella
set,75611,wishcare-aha-bha-body-lotion-200ml,pa_ingredient,,bha|aha
set,75607,wishcare-niacinamide-oil-balance-fluid-sunscreen-spf-50-pa,pa_ingredient,,niacinamide
set,75605,wishcare-ceramide-lip-balm-natural-with-spf-50-pa,pa_ingredient,,ceramide
set,75603,wishcare-vitamin-c-pure-glow-milk-sunscreen-ultra-light-spf-50-pa-50g,pa_ingredient,,vitamin-c
