product_id,old_slug,clean_slug,action,note
3217,the-face-shop-rice-water-bright-light-cleansing-oil-150ml-2,the-face-shop-rice-water-bright-light-cleansing-oil-150ml,SKIP_CONFLICT,"clean slug taken by another product"
23486,cerave-skin-renewing-retinol-serum-30ml-2,cerave-skin-renewing-retinol-serum-30ml,RENAMED,
26194,secret-key-snow-white-milky-pack-120g-2,secret-key-snow-white-milky-pack-120g,RENAMED,
26291,innisfree-intensive-long-lasting-sunscreen-spf50-pa-2,innisfree-intensive-long-lasting-sunscreen-spf50-pa,SKIP_CONFLICT,"clean slug taken by another product"
26332,confume-argan-smoothing-hair-essence-500-gm-2,confume-argan-smoothing-hair-essence-500-gm,RENAMED,
26334,confume-argan-treatment-oil-120-ml-25-ml-2,confume-argan-treatment-oil-120-ml-25-ml,RENAMED,
26400,tiam-anti-blemish-body-lotion-200ml-2,tiam-anti-blemish-body-lotion-200ml,RENAMED,
26501,simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml-2,simple-protect-n-glow-rest-and-reset-72h-hydrating-gel-50ml,RENAMED,
26541,im-from-rice-serum-30ml-2,im-from-rice-serum-30ml,RENAMED,
26544,skinfood-yuja-c-dark-spot-clear-cream-2,skinfood-yuja-c-dark-spot-clear-cream,RENAMED,
26545,skinfood-yuja-c-dark-spot-clear-essence-2,skinfood-yuja-c-dark-spot-clear-essence,RENAMED,
26618,hts-anti-hair-loss-scalp-tonic-150ml-2,hts-anti-hair-loss-scalp-tonic-150ml,RENAMED,
26621,claires-guerisson-9-complex-cream-70g-2,claires-guerisson-9-complex-cream-70g,RENAMED,
26652,rovectin-travel-kit-4-step-2,rovectin-travel-kit-4-step,RENAMED,
26748,buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml-2,buy-cos-de-baha-acne-clearing-serum-acne-treatment-30ml,RENAMED,
26749,cos-de-baha-centella-asiatica-facial-serum-ch-30ml-2,cos-de-baha-centella-asiatica-facial-serum-ch-30ml,RENAMED,
26750,cos-de-baha-aha-serum-60ml-n60-2,cos-de-baha-aha-serum-60ml-n60,RENAMED,
26860,innisfree-perfect-9-repair-cream-ex-60ml-2,innisfree-perfect-9-repair-cream-ex-60ml,RENAMED,
26867,some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml-2,some-by-mi-super-matcha-pore-clean-cleansing-gel-100ml,RENAMED,
26878,some-by-mi-super-matcha-pore-care-starter-kit-4pcs-2,some-by-mi-super-matcha-pore-care-starter-kit-4pcs,RENAMED,
26899,melasma-x-glutathione-water-drop-skin-toner-260ml-2,melasma-x-glutathione-water-drop-skin-toner-260ml,RENAMED,
