product_id,product_slug,product_name,current_brand_names,current_brand_slugs,inferred_brand_name,inferred_brand_slug,proposed_origin_slug,proposed_origin_name,confidence,source,dry_run_action,note
60750,3-step-korean-skincare-combo-for-redness-acne-sensitive-skin,"3-Step Korean Skincare Combo for Redness, Acne & Sensitive Skin","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60756,dark-spot-brightening-combo-for-glowing-skin,"Dark Spot & Brightening Combo for Glowing Skin","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60764,melasma-dark-spot-solution-combo,"Melasma & Dark Spot Solution Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60789,anti-acne-skin-repair-combo,"Anti-Acne + Skin Repair Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60811,sensitive-skin-care-combo-s-o-s-recovery-cica-cream-nature-skin-salicylic-acid-green-tomato-ampoule,"Sensitive Skin Care Combo: S.O.S Recovery CICA Cream, Nature Skin Salicylic Acid, Green Tomato Ampoule","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60817,3-step-glass-skin-glow-combo,"3-Step Glass Skin Glow Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60827,hyperpigmentation-acne-scar-solution-combo,"Hyperpigmentation & Acne Scar Solution Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
60829,glass-skin-brightening-rice-combo,"Glass Skin Brightening Rice Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
61401,basic-skin-care-combo,"Basic Skin Care Combo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
63049,hair-growth-volume-duo,"Hair Growth &#038; Volume Duo","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
74259,acne-combo-carenel-niacinamide-10-zinc-1-serum-30ml-carenel-cicavita-b5-salicylic-acid-gentle-cleanser-150ml,"Acne Combo (Carenel Niacinamide 10% Zinc 1% Serum 30ml & Carenel Cicavita B5 Salicylic Acid Gentle Cleanser 150ml)","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
74287,pookie-combo-offer-6-buy-2-trendy-beauties-liquid-matte-waterproof-lipstick-and-get-1-free,"Pookie Combo Offer-6 (Buy 2 Trendy Beauties Liquid Matte Waterproof Lipstick and get 1 free)","Emart Combo",emart-combo,,,,,review,store_combo_not_origin_brand,skip_internal_store_label,"Internal/store-label product intentionally not assigned customer-facing pa_origin."
