product_id,product_slug,product_name,brand,proposed_concern,concern_source,skin_type_raw,proposed_skin_type,skin_action,action
93160,cosrx-salicylic-acid-daily-gentle-cleanser-150ml,"COSRX Salicylic Acid Daily Gentle Cleanser 150ml",Cosrx,acne-blemish-care,tkm,"all skin types",,skip,assign_concern
93139,beauty-of-joseon-revive-eye-serum-ginseng-retinal-30ml,"Beauty of Joseon Revive Eye Serum Ginseng Retinal 30ml","Beauty of Joseon",anti-aging-repair,tkm,,,skip,assign_concern
93032,im-from-mugwort-essence-30ml,"I&#8217;M FROM Mugwort Essence &#8211; 30ml","I am From",acne-blemish-care,tkm,,,skip,assign_concern
93028,cosrx-advanced-snail-96-mucin-power-essence-100ml,"COSRX Advanced Snail 96 Mucin Power Essence 100ml",Cosrx,acne-blemish-care,tkm,,,skip,assign_concern
93022,some-by-mi-retinol-intense-trial-kit,"Some By Mi Retinol Intense Trial Kit","Some By Mi",anti-aging-repair,tkm,,,skip,assign_concern
93008,some-by-mi-beta-panthenol-repair-toner-150ml,"Some By Mi Beta Panthenol Repair Toner 150ml","Some By Mi",acne-blemish-care,tkm,,,skip,assign_concern
92984,skin1004-madagascar-centella-tone-brightening-capsule-ampoule-50ml,"SKIN1004 Madagascar Centella Tone Brightening Capsule Ampoule 50ml",SKIN1004,acne-blemish-care,tkm,,,skip,assign_concern
92952,isntree-green-tea-fresh-serum-50ml,"Isntree Green tea Fresh Serum 50ml",ISNTREE,acne-blemish-care,tkm,,,skip,assign_concern
92942,skin1004-madagascar-centella-tea-trica-b5-cream-75ml,"SKIN1004 Madagascar Centella Tea-Trica B5 Cream 75ml",SKIN1004,acne-blemish-care,tkm,,,skip,assign_concern
92926,goodal-green-tangerine-vita-c-dark-spot-care-cream-50ml,"Goodal Green Tangerine Vita C Dark Spot Care Cream 50ml",Goodal,brightening,tkm,,,skip,assign_concern
92894,some-by-mi-super-matcha-pore-clean-clay-mask-100g,"Some By Mi Super Matcha Pore Clean Clay Mask 100g","Some By Mi",acne-blemish-care,tkm,,,skip,assign_concern
92892,some-by-mi-aha-bha-pha-30-days-miracle-starter-kit,"Some By Mi AHA.BHA.PHA 30 Days Miracle Starter Kit","Some By Mi",acne-blemish-care,tkm,,,skip,assign_concern
92884,skin1004-madagascar-centella-ampoule-30ml,"Skin1004 Madagascar Centella Ampoule 30ml",SKIN1004,acne-blemish-care,tkm,,,skip,assign_concern
92860,skin1004-madagascar-centella-tea-trica-bha-foam-125ml,"SKIN1004 Madagascar Centella Tea-Trica Bha Foam 125ml",SKIN1004,acne-blemish-care,tkm,,,skip,assign_concern
92856,some-by-mi-propolis-b5-glow-barrier-calming-oil-to-foam-120ml,"Some By Mi Propolis B5 Glow Barrier Calming Oil to Foam 120ml","Some By Mi",pores-oil-control,tkm,,,skip,assign_concern
92854,medicube-collagen-jelly-cream-110ml,"MEDICUBE Collagen Jelly Cream 110ml",Medicube,anti-aging-repair,tkm,,,skip,assign_concern
74522,im-from-ginseng-serum-30ml,"I&#8217;m From Ginseng Serum 30ml","I am From",anti-aging-repair,tkm,"all skin types",,skip,assign_concern
74518,im-from-vitamin-tree-water-gel-75g,"I&#8217;m From Vitamin Tree Water Gel 75g","I am From",melasma,tkm,"all skin types",,skip,assign_concern
74325,coxir-brown-rice-niacinamide-peeling-mist-80ml,"Coxir Brown Rice Niacinamide Peeling Mist 80ml",Coxir,acne-blemish-care,tkm,"all skin types",,skip,assign_concern
